week,Australia,Austria,Bahrain,Belgium,Brazil,Canada,Channel Islands,Cyprus,Czech Republic,Denmark,EIRE,European Community,Finland,France,Germany,Greece,Iceland,Israel,Italy,Japan,Korea,Lebanon,Lithuania,Malta,Netherlands,Nigeria,Norway,Poland,Portugal,RSA,Saudi Arabia,Singapore,Spain,Sweden,Switzerland,Thailand,USA,United Arab Emirates,United Kingdom,Unspecified,West Indies
2009-12-06,196.10000000000002,,,439.1,,,989.18,760.69,,1008.0,2369.61,,,3319.16,1213.07,,,,,,,,,,6219.3,,,371.82,2454.68,,,,435.88,,,,141.0,,213000.35,,
2009-12-13,0.0,1429.83,,8.5,,,0.0,0.0,,0.0,2746.92,,549.08,2088.72,3605.27,610.95,,,,,,,,,104.15,,485.31,0.0,366.9,,,,412.6,285.29999999999995,,,0.0,517.7,195810.04,,
2009-12-20,75.0,0.0,,0.0,,,0.0,2796.29,,429.66,5941.25,,0.0,975.06,4477.08,0.0,,,422.35,,,,,,8881.28,,0.0,0.0,0.0,,,,1952.64,0.0,589.4,,0.0,0.0,182396.74,,
2009-12-27,0.0,568.51,,0.0,,,0.0,0.0,,0.0,7112.68,,0.0,138.75,801.4300000000001,0.0,,,0.0,,,,,,0.0,,0.0,0.0,0.0,,,,5149.06,0.0,0.0,,0.0,0.0,22007.77,,
2010-01-03,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,
2010-01-10,0.0,0.0,,404.55,,,0.0,0.0,,0.0,49191.92,,0.0,5021.12,205.75,0.0,,,0.0,,,,,,0.0,,0.0,0.0,0.0,,,,760.24,26.05,0.0,,0.0,0.0,112318.85,,
2010-01-17,0.0,0.0,,1120.27,,,0.0,0.0,,881.2,2189.45,,738.1800000000001,1208.8,4976.43,859.27,,,0.0,2.95,,,,,486.33,,0.0,0.0,0.0,,,,1410.99,0.0,0.0,,563.4200000000001,0.0,111460.47,,
2010-01-24,0.0,0.0,,0.0,,,838.75,0.0,,6989.4,9565.210000000001,,0.0,1325.28,2689.16,2507.06,,,0.0,0.0,,,,,10173.56,,0.0,0.0,0.0,,,,1120.46,1352.4,0.0,,1130.22,0.0,82065.331,211.95,
2010-01-31,0.0,0.0,,109.19999999999999,,,0.0,76.52000000000001,,0.0,4084.83,,63.24,910.43,4690.77,1432.02,,,39.67,0.0,,,,,18570.88,27.82,0.0,0.0,117.72,,,,889.55,301.70000000000005,0.0,,595.95,0.0,110790.591,823.15,
2010-02-07,0.0,437.90000000000003,,191.7,,,0.0,0.0,,0.0,9455.07,,0.0,1752.85,1795.26,0.0,,,0.0,159.66,,,,1636.38,266.5,0.0,0.0,0.0,403.33000000000004,931.43,,,509.04,0.0,0.0,,0.0,0.0,95340.552,0.0,
2010-02-14,662.25,562.96,,0.0,,,0.0,0.0,,0.0,1612.06,,0.0,5308.52,4720.93,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,55.5,0.0,,,0.0,87.4,477.68,,0.0,0.0,66868.85,0.0,
2010-02-21,202.56,0.0,,3017.3,,,0.0,712.39,,19809.899999999998,4524.03,,0.0,0.0,972.5500000000001,0.0,,,0.0,0.0,,,,0.0,14957.6,0.0,0.0,0.0,0.0,0.0,,,0.0,1677.42,0.0,,0.0,0.0,115261.842,0.0,
2010-02-28,164.85,118.00000000000001,,0.0,,,0.0,38.099999999999994,,0.0,4615.3,,0.0,1962.79,1635.51,0.0,,,0.0,34.06,,,,0.0,2031.29,0.0,0.0,0.0,0.0,0.0,,,45.0,6437.76,0.0,,0.0,1310.3000000000002,133606.692,0.0,
2010-03-07,394.59,0.0,,904.02,,,0.0,0.0,,0.0,11452.29,,0.0,3678.23,4817.14,522.73,,,154.14,0.0,,,,0.0,1562.94,0.0,0.0,318.86,633.6800000000001,0.0,,,438.8,0.0,607.6800000000001,,0.0,0.0,126888.4,0.0,
2010-03-14,0.0,348.32,,0.0,,,0.0,337.74,,728.88,1469.51,,0.0,1455.7,1735.82,0.0,,,580.08,0.0,,,,0.0,13023.86,0.0,0.0,0.0,0.0,0.0,,,364.79,1037.2,0.0,,0.0,0.0,98040.0,0.0,
2010-03-21,0.0,0.0,,0.0,,,0.0,1417.94,,6866.3,3799.11,,0.0,2337.83,5363.19,0.0,,,0.0,110.4,,,,0.0,546.0,0.0,13916.34,0.0,0.0,0.0,,,0.0,46.8,343.94,,0.0,0.0,130498.511,0.0,
2010-03-28,34.8,576.8100000000001,,0.0,,,0.0,1123.51,,0.0,4838.18,,0.0,1185.83,4781.93,0.0,,,0.0,0.0,,,,0.0,9315.18,0.0,0.0,0.0,1885.3700000000001,0.0,,,822.84,253.57999999999998,0.0,,0.0,1201.52,146691.21,0.0,
2010-04-04,0.0,0.0,,245.76,,,1065.12,0.0,,0.0,1430.37,,0.0,714.0,2443.71,0.0,,,0.0,0.0,,,,0.0,2831.66,0.0,0.0,0.0,0.0,0.0,,,54.09,0.0,0.0,,0.0,0.0,110073.57,0.0,
2010-04-11,396.2,0.0,,0.0,,,0.0,0.0,,0.0,1015.48,,0.0,2550.1,6764.65,0.0,,,0.0,0.0,,,,0.0,976.0,0.0,0.0,0.0,0.0,0.0,,,0.0,5478.0,728.8,,0.0,0.0,106629.01,252.51999999999998,
2010-04-18,0.0,0.0,,1439.09,,,926.82,0.0,,0.0,10643.16,,0.0,1325.54,4387.571,0.0,,,0.0,0.0,,,,0.0,762.37,0.0,0.0,0.0,0.0,0.0,,,833.98,9534.84,0.0,,0.0,0.0,112262.45,0.0,
2010-04-25,0.0,0.0,,0.0,,,0.0,1151.7,,748.0,6027.96,,1255.13,1323.21,7592.3099999999995,0.0,,,0.0,0.0,,,,0.0,964.25,0.0,0.0,0.0,0.0,0.0,,,0.0,2685.28,0.0,,0.0,0.0,117823.11,0.0,
2010-05-02,234.75000000000003,1388.54,,885.5400000000001,,,0.0,0.0,,0.0,4079.75,,0.0,1492.33,2726.84,277.93,,,1525.85,0.0,,,,0.0,1488.3,0.0,0.0,0.0,85.53999999999999,0.0,,1252.95,0.0,0.0,1210.96,,0.0,0.0,155148.401,0.0,
2010-05-09,1520.07,0.0,,98.15,,,1194.48,0.0,,0.0,9517.56,,0.0,9320.91,2568.79,0.0,,,1008.9499999999999,0.0,,,,0.0,18002.0,0.0,0.0,0.0,0.0,0.0,,0.0,2129.65,0.0,0.0,,0.0,0.0,104203.41,0.0,
2010-05-16,0.0,0.0,,0.0,,,0.0,515.61,,0.0,3154.6800000000003,,837.11,2937.43,1652.36,413.55999999999995,,,945.75,0.0,,,,0.0,2311.06,0.0,0.0,0.0,0.0,0.0,,0.0,724.93,3556.7599999999998,535.37,,416.31,0.0,138020.81,0.0,
2010-05-23,791.16,0.0,488.21000000000004,0.0,,,782.8,0.0,,0.0,2737.7200000000003,,0.0,300.6,3421.98,2062.66,,,420.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,632.95,0.0,,0.0,0.0,0.0,7802.09,,0.0,0.0,120034.66,0.0,
2010-05-30,59.92,622.04,0.0,0.0,,,3401.2400000000002,0.0,,0.0,1939.68,,0.0,1399.21,1233.3799999999999,0.0,,,0.0,0.0,,,,0.0,1969.67,0.0,0.0,0.0,124.25,0.0,,0.0,0.0,0.0,1487.7,,0.0,0.0,130320.33,0.0,
2010-06-06,0.0,0.0,0.0,489.26,,,0.0,0.0,,0.0,2019.81,,0.0,2156.96,2003.43,0.0,,,12.75,0.0,,,,0.0,4572.62,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,79636.37,0.0,
2010-06-13,446.54,268.1,0.0,0.0,,,0.0,0.0,,1407.3600000000001,2164.68,,534.14,1631.08,4792.89,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,1590.1100000000001,0.0,,0.0,1708.56,206.20000000000002,211.2,,360.0,0.0,185933.06,0.0,
2010-06-20,0.0,0.0,0.0,346.25,,,0.0,0.0,,1288.1499999999999,13553.81,,0.0,2415.8,4368.99,0.0,,,254.7,0.0,,,,0.0,4521.71,0.0,0.0,0.0,0.0,0.0,,0.0,623.64,0.0,0.0,,0.0,0.0,100020.73,0.0,
2010-06-27,441.5,0.0,0.0,367.48,,,845.0,489.8,,0.0,3833.81,,0.0,1181.66,1544.87,0.0,,,0.0,375.33,,,,0.0,98.7,0.0,0.0,556.16,848.02,0.0,,0.0,0.0,0.0,0.0,1956.84,366.07,0.0,91351.12,0.0,
2010-07-04,2326.7400000000002,0.0,0.0,2597.35,,,0.0,0.0,,0.0,2276.56,,0.0,2128.84,8636.43,302.4,,1950.98,0.0,219.35,,,,0.0,15253.88,0.0,0.0,374.75,1230.33,0.0,,0.0,0.0,708.1,2574.88,0.0,170.0,0.0,130757.87,0.0,
2010-07-11,294.88,0.0,0.0,553.37,,,0.0,0.0,,591.6600000000001,23903.27,,0.0,1906.1200000000001,5056.22,0.0,,0.0,0.0,18.3,,,,0.0,496.45,0.0,0.0,0.0,288.1,0.0,,0.0,0.0,0.0,0.0,1113.7,0.0,0.0,102841.04000000001,0.0,
2010-07-18,336.24,0.0,0.0,0.0,,,0.0,0.0,,0.0,4869.36,,639.08,1138.99,5079.66,0.0,,0.0,0.0,0.0,,,1706.23,0.0,196.65,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,128661.84,2379.88,
2010-07-25,0.0,0.0,0.0,1166.76,,,0.0,0.0,,0.0,794.2,,317.15,1746.44,2649.28,0.0,,0.0,0.0,1235.0,,,0.0,0.0,3796.86,0.0,0.0,0.0,0.0,0.0,,0.0,77.8,1518.96,320.38,,0.0,0.0,120441.75,0.0,
2010-08-01,55.0,0.0,0.0,194.1,,,0.0,0.0,,0.0,1506.07,,0.0,6274.8,1821.15,0.0,,0.0,0.0,0.0,,,0.0,0.0,821.93,0.0,0.0,0.0,0.0,0.0,,0.0,1057.01,1071.82,0.0,,508.1,0.0,136678.29,0.0,
2010-08-08,0.0,0.0,0.0,251.38,,,0.0,0.0,,0.0,2263.65,,0.0,220.75,3665.09,0.0,,0.0,0.0,0.0,,,0.0,0.0,359.88,0.0,0.0,0.0,0.0,0.0,,0.0,125.0,0.0,0.0,,0.0,0.0,111608.96,0.0,
2010-08-15,0.0,0.0,0.0,0.0,,,0.0,0.0,,505.90999999999997,1253.5,,0.0,13009.81,461.67,0.0,,0.0,0.0,0.0,,,0.0,0.0,17666.55,0.0,0.0,0.0,282.3,0.0,,0.0,232.49,564.03,1330.23,,0.0,0.0,105085.2,0.0,
2010-08-22,176.0,1043.15,0.0,325.4,,,495.0,0.0,,1838.32,16755.16,,0.0,0.0,3179.23,0.0,,0.0,0.0,0.0,,,0.0,0.0,6077.68,112.57000000000001,152.4,0.0,0.0,0.0,,0.0,148.42000000000002,2138.91,722.8199999999999,,0.0,2047.28,119956.16,0.0,
2010-08-29,0.0,0.0,0.0,0.0,,,868.14,0.0,,0.0,1499.38,,0.0,3088.74,2276.33,721.7099999999999,,0.0,0.0,0.0,,,0.0,1868.56,777.49,,0.0,527.4399999999999,180.92,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,124254.86,0.0,536.41
2010-09-05,127.0,680.69,0.0,1250.84,,,0.0,537.39,,298.8,3034.1,,0.0,4839.94,2058.86,0.0,,0.0,0.0,0.0,,,0.0,1868.56,11887.0,,0.0,0.0,189.65,0.0,,0.0,794.08,0.0,1483.09,,0.0,0.0,94258.81999999999,590.65,
2010-09-12,0.0,0.0,0.0,326.65,,,750.9,0.0,,0.0,3324.79,,642.52,4687.12,3291.29,0.0,,0.0,368.7,1895.0,,,0.0,0.0,2002.8,,0.0,349.47,1095.95,0.0,,2784.82,781.22,2204.76,0.0,,0.0,0.0,93875.58,1387.5,
2010-09-19,0.0,1259.48,0.0,465.46,,,0.0,0.0,,0.0,9068.15,,0.0,1064.59,6350.86,0.0,,0.0,0.0,0.0,168.69000000000003,,0.0,0.0,6659.92,,973.69,0.0,1558.28,0.0,,0.0,2051.69,417.2,358.67,,0.0,0.0,125885.601,0.0,
2010-09-26,658.83,0.0,0.0,284.8,268.27,,4485.74,483.14,,1046.65,5649.7,,0.0,3498.11,1678.1200000000001,780.06,,0.0,1011.86,0.0,0.0,,0.0,0.0,23917.41,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,180679.14,0.0,
2010-10-03,0.0,195.60000000000002,0.0,0.0,0.0,,2536.14,0.0,,678.6,25574.77,,756.92,1680.51,5446.81,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,3989.6,,0.0,0.0,120.7,0.0,,0.0,3583.58,850.29,632.68,,0.0,0.0,257301.3,0.0,
2010-10-10,533.8,0.0,0.0,65.3,0.0,,0.0,551.33,,0.0,5015.8,,0.0,1687.42,6403.13,3084.02,,0.0,0.0,0.0,0.0,,0.0,0.0,1543.6799999999998,,0.0,0.0,282.95,0.0,,0.0,211.31,6207.18,449.48,,0.0,0.0,217442.93,0.0,
2010-10-17,1383.51,857.75,0.0,740.5,0.0,,0.0,0.0,,358.6,5219.9400000000005,,631.9300000000001,9476.24,4043.41,0.0,,0.0,0.0,1533.8899999999999,0.0,,0.0,0.0,11612.1,,0.0,0.0,1820.92,0.0,,0.0,6375.5199999999995,704.36,5231.0599999999995,,132.8,433.6,248979.16,0.0,
2010-10-24,359.19,183.35,0.0,0.0,0.0,,2724.75,0.0,,0.0,7340.9400000000005,,0.0,2537.87,5099.05,0.0,,0.0,1916.21,0.0,0.0,,0.0,0.0,398.52,,0.0,0.0,0.0,0.0,,0.0,4855.63,0.0,905.86,,0.0,0.0,195588.52,0.0,
2010-10-31,712.65,0.0,317.76,669.92,0.0,834.89,0.0,0.0,,90.0,17198.47,,0.0,522.3199999999999,5291.08,0.0,611.53,0.0,3305.21,0.0,0.0,,0.0,0.0,439.05,,0.0,0.0,874.36,0.0,,0.0,0.0,1885.1799999999998,2043.29,,0.0,76.32000000000001,163622.79,0.0,
2010-11-07,880.3,329.34000000000003,0.0,0.0,0.0,0.0,0.0,0.0,,1539.1200000000001,6614.17,,414.98,1195.37,11956.81,0.0,0.0,0.0,524.4,0.0,0.0,,1525.39,0.0,12748.98,,4285.5199999999995,0.0,340.05,0.0,,0.0,953.6,429.70000000000005,462.95,,0.0,0.0,219731.99,0.0,
2010-11-14,0.0,690.79,0.0,1133.88,0.0,381.77000000000004,1343.9,397.59999999999997,,2520.84,5314.88,,0.0,3387.19,3762.44,0.0,0.0,1248.42,201.15,0.0,0.0,,0.0,0.0,1606.05,,143.75,821.14,2653.86,0.0,,0.0,4098.96,0.0,369.95,,0.0,1445.69,252428.931,0.0,
2010-11-21,0.0,0.0,0.0,2180.7,0.0,0.0,302.6,0.0,,0.0,13519.92,,0.0,8427.88,6132.51,0.0,0.0,0.0,836.08,23.6,0.0,,0.0,0.0,9432.57,,0.0,0.0,1055.0,0.0,,0.0,180.1,1184.21,12150.59,,402.59999999999997,268.0,207058.471,0.0,
2010-11-28,810.34,832.09,0.0,1938.4,0.0,0.0,632.23,0.0,,0.0,2218.76,,0.0,4647.35,5636.7,761.3,0.0,0.0,295.20000000000005,0.0,0.0,,0.0,0.0,1761.29,,0.0,0.0,585.95,0.0,,0.0,893.55,320.0,587.24,,0.0,0.0,225995.1,0.0,
2010-12-05,17271.38,1021.08,0.0,692.2,0.0,0.0,0.0,0.0,,0.0,5261.46,,0.0,6957.02,9650.15,0.0,0.0,0.0,1671.93,640.16,949.82,,3196.12,0.0,10895.05,,4038.33,496.32,687.12,0.0,,0.0,1240.0,0.0,606.8,,0.0,0.0,346578.64,300.93,
